avg(IsBadBuy),PurchDate
0.020408163,1/5/09
0.047619048,1/6/09
0.16374269,1/7/09
0.161764706,1/8/09
0.333333333,1/9/09
0.176470588,1/12/09
0.112244898,1/13/09
0.149122807,1/14/09
0.15625,1/15/09
0.166666667,1/16/09
0.085714286,1/19/09
0.116071429,1/20/09
0.129032258,1/21/09
0.204545455,1/22/09
0.166666667,1/23/09
0.04,1/26/09
0.1015625,1/27/09
0.126086957,1/28/09
0.139534884,1/29/09
0.027777778,1/30/09
0.075,2/2/09
0.130081301,2/3/09
0.122743682,2/4/09
0.108108108,2/5/09
0.220338983,2/6/09
0.078431373,2/9/09
0.101214575,2/10/09
0.132686084,2/11/09
0.134831461,2/12/09
0.114285714,2/13/09
0.075,2/16/09
0.135371179,2/17/09
0.109243697,2/18/09
0.150684932,2/19/09
0.034482759,2/20/09
0.042857143,2/23/09
0.141732283,2/24/09
0.116094987,2/25/09
0.151960784,2/26/09
0.071428571,2/27/09
0,3/2/09
0.145728643,3/3/09
0.145962733,3/4/09
0.124293785,3/5/09
0.153846154,3/6/09
0.071428571,3/9/09
0.13215859,3/10/09
0.137123746,3/11/09
0.182795699,3/12/09
0.074626866,3/13/09
0.109375,3/16/09
0.095744681,3/17/09
0.114503817,3/18/09
0.196261682,3/19/09
0.12244898,3/20/09
0.125,3/23/09
0.164021164,3/24/09
0.125984252,3/25/09
0.130434783,3/26/09
0,3/27/09
0.108108108,3/30/09
0.149606299,3/31/09
0.163461538,4/1/09
0.171052632,4/2/09
0.173913043,4/3/09
0.05,4/6/09
0.143617021,4/7/09
0.098522167,4/8/09
0.144067797,4/9/09
0.0625,4/10/09
0.089108911,4/13/09
0.075697211,4/14/09
0.128834356,4/15/09
0.13592233,4/16/09
0.037735849,4/17/09
0.059405941,4/20/09
0.08045977,4/21/09
0.068181818,4/22/09
0.134920635,4/23/09
0,4/24/09
0.090909091,4/27/09
0.108786611,4/28/09
0.084848485,4/29/09
0.119047619,4/30/09
0.057692308,5/1/09
0.095238095,5/4/09
0.090909091,5/5/09
0.146853147,5/6/09
0.086705202,5/7/09
0.009009009,5/8/09
0.029411765,5/11/09
0.045,5/12/09
0.13740458,5/13/09
0.123076923,5/14/09
0.034090909,5/15/09
0.01980198,5/18/09
0.08372093,5/19/09
0.067567568,5/20/09
0.068376068,5/21/09
0.02173913,5/22/09
0,5/25/09
0.094339623,5/26/09
0.062222222,5/27/09
0.085714286,5/28/09
0.148148148,5/29/09
0.153846154,6/1/09
0.140625,6/2/09
0.111764706,6/3/09
0.096590909,6/4/09
0.076923077,6/5/09
0,6/8/09
0.06547619,6/9/09
0.105820106,6/10/09
0.058479532,6/11/09
0.113207547,6/12/09
0,6/15/09
0.061111111,6/16/09
0.115183246,6/17/09
0.043165468,6/18/09
0.077922078,6/19/09
0.0625,6/22/09
0.106666667,6/23/09
0.139622642,6/24/09
0.112149533,6/25/09
0.083333333,6/26/09
0.142857143,6/29/09
0.192857143,6/30/09
0.117370892,7/1/09
0.14,7/2/09
0.454545455,7/3/09
0.163934426,7/6/09
0.116883117,7/7/09
0.117318436,7/8/09
0.201680672,7/9/09
0.085714286,7/10/09
0.117647059,7/13/09
0.142857143,7/14/09
0.09178744,7/15/09
0.117647059,7/16/09
0.115384615,7/17/09
0.130434783,7/20/09
0.047619048,7/21/09
0.109756098,7/22/09
0.160305344,7/23/09
0.173913043,7/24/09
0.161290323,7/27/09
0.093167702,7/28/09
0.091836735,7/29/09
0.096774194,7/30/09
0.142857143,7/31/09
0.071428571,8/3/09
0.070063694,8/4/09
0.127035831,8/5/09
0.127516779,8/6/09
0.186046512,8/7/09
0.127272727,8/10/09
0.102150538,8/11/09
0.121673004,8/12/09
0.097701149,8/13/09
0.085106383,8/14/09
0.078125,8/17/09
0.147540984,8/18/09
0.137704918,8/19/09
0.123287671,8/20/09
0.120300752,8/21/09
0.194029851,8/24/09
0.088235294,8/25/09
0.150417827,8/26/09
0.116504854,8/27/09
0.194444444,8/28/09
0.058823529,8/31/09
0.138613861,9/1/09
0.133079848,9/2/09
0.161490683,9/3/09
0.203703704,9/4/09
0.285714286,9/7/09
0.101694915,9/8/09
0.138613861,9/9/09
0.184713376,9/10/09
0.238095238,9/11/09
0.134831461,9/14/09
0.088050314,9/15/09
0.141447368,9/16/09
0.099415205,9/17/09
0.104166667,9/18/09
0.098039216,9/21/09
0.088372093,9/22/09
0.15248227,9/23/09
0.126436782,9/24/09
0.1,9/25/09
0.155844156,9/28/09
0.160550459,9/29/09
0.142857143,9/30/09
0.129411765,10/1/09
0.216216216,10/2/09
0.074074074,10/5/09
0.115207373,10/6/09
0.15658363,10/7/09
0.102409639,10/8/09
0.119047619,10/9/09
